id,generated
33097,1
38454,1
25888,0
13439,0
43299,0
35456,1
40371,1
2281,0
20001,0
37215,1
13456,0
17742,0
24134,0
33780,1
21558,0
8851,0
27443,1
27952,1
33481,1
10676,0
23938,0
37396,1
7581,0
34485,1
22547,0
40910,1
6794,0
18972,0
3017,0
32180,1
29348,1
25523,0
30306,1
1206,0
21513,0
582,0
18559,0
44863,1
33486,1
2482,0
13233,0
22593,0
9480,0
349,0
26244,1
22832,0
36070,1
22135,0
34490,1
7269,0
14507,0
12565,0
8442,0
672,0
5491,0
13557,0
17171,0
15757,0
36461,1
29385,1
33121,1
26540,1
5396,0
16106,0
33102,1
28090,1
11882,0
15637,0
13049,0
790,0
3038,0
9188,0
39015,1
25067,0
43368,1
31640,1
307,0
2027,0
15811,0
30200,1
27956,1
44258,1
9925,0
41474,1
4898,0
7925,0
43717,1
32190,1
35441,1
27038,1
20952,0
41423,1
5153,0
569,0
16187,0
13427,0
13050,0
12169,0
31430,1
34272,1
22308,0
29064,1
25362,0
40896,1
3945,0
14701,0
29457,1
29528,1
12005,0
14130,0
32820,1
7222,0
3619,0
1878,0
8829,0
41180,1
36112,1
33540,1
10318,0
41049,1
25356,0
19267,0
27086,1
40887,1
35021,1
14537,0
33765,1
28367,1
22599,0
41144,1
8665,0
31421,1
20980,0
29974,1
6903,0
43694,1
19106,0
10212,0
215,0
20587,0
43960,1
30221,1
35748,1
8133,0
35993,1
11604,0
32999,1
11226,0
35168,1
21843,0
14974,0
14044,0
25789,0
39360,1
6254,0
15982,0
36849,1
9152,0
10765,0
235,0
14956,0
13212,0
3242,0
4787,0
18548,0
14863,0
3073,0
3727,0
26396,1
10337,0
30568,1
7797,0
41395,1
38375,1
271,0
29,0
27816,1
17266,0
2089,0
29021,1
40303,1
18804,0
40940,1
41671,1
29931,1
12180,0
37341,1
40876,1
10740,0
7289,0
42284,0
43936,1
30146,1
8027,0
15921,0
16102,0
25693,0
33815,1
35269,1
32659,1
26795,1
23368,0
39240,1
27059,1
13661,0
8287,0
34696,1
24759,0
11373,0
29738,1
5299,0
18332,0
25202,0
3806,0
16735,0
17400,0
29072,1
2764,0
9325,0
25489,0
30935,1
43638,1
37377,1
7915,0
39149,1
16532,0
1743,0
31171,1
13215,0
22734,0
43237,0
43672,1
17611,0
12601,0
527,0
44257,1
43200,0
44853,1
33497,1
2668,0
42439,0
35334,1
27218,1
32961,1
24956,0
34668,1
5421,0
16366,0
39592,1
16702,0
28106,1
25981,0
25804,0
10370,0
16359,0
6803,0
12152,0
1196,0
7931,0
39521,1
9820,0
25795,0
7472,0
7017,0
22575,0
27234,1
35995,1
2094,0
33620,1
13777,0
19701,0
10270,0
10610,0
38811,1
34782,1
1539,0
35091,1
11152,0
3267,0
40995,1
27854,1
38214,1
40874,1
18519,0
9356,0
42085,1
7866,0
39752,1
37608,1
11420,0
36273,1
26965,1
20052,0
18168,0
26400,1
21086,0
27628,1
372,0
9393,0
26011,1
20782,0
8770,0
13448,0
23824,0
14016,0
2390,0
26954,1
2893,0
23199,0
29103,1
44811,1
34516,1
21248,0
3290,0
23284,0
4130,0
22564,0
18241,0
32389,1
6652,0
26439,1
17970,0
10121,0
7130,0
5551,0
19481,0
42195,0
34703,1
34616,1
32057,1
2197,0
12946,0
3637,0
16149,0
32144,1
33356,1
28853,1
25445,0
42627,0
42966,0
9748,0
29416,1
22835,0
7771,0
42171,0
20182,0
23441,0
35075,1
34295,1
29441,1
31023,1
9977,0
21417,0
27222,1
38333,1
27366,1
43411,0
28938,1
21293,0
33916,1
31362,1
4405,0
44550,1
25134,0
6629,0
5124,0
8128,0
27669,1
41604,1
8966,0
5731,0
25632,0
4707,0
18242,0
32284,1
28892,1
3307,0
17831,0
13836,0
31528,1
22068,0
5673,0
31675,1
27025,1
40144,1
44122,1
6853,0
27053,1
251,0
40300,1
23591,0
4427,0
39624,1
43992,1
17550,0
37208,1
27060,1
30417,1
27225,1
2957,0
39196,1
2028,0
6338,0
36420,1
20536,0
17093,0
28355,1
7746,0
36560,1
12877,0
6045,0
42192,0
20067,0
14296,0
33498,1
15925,0
44684,1
20197,0
11904,0
23322,0
23484,0
20427,0
17810,0
14178,0
487,0
39599,1
11385,0
25112,0
27812,1
30201,1
12684,0
26641,1
18728,0
33398,1
15275,0
43240,0
29484,1
7823,0
32235,1
9128,0
37710,1
19464,0
23526,0
5038,0
22693,0
10477,0
8743,0
23361,0
14288,0
31446,1
22006,0
22900,0
29443,1
38281,1
17412,0
35148,1
2272,0
21467,0
26523,1
16753,0
42672,0
16848,0
27256,1
31815,1
30410,1
39116,1
23185,0
16320,0
12791,0
7598,0
7946,0
1726,0
20547,0
42023,1
32358,1
5388,0
23584,0
8140,0
26436,1
34995,1
619,0
11614,0
32499,1
2006,0
30893,1
15685,0
33096,1
22062,0
43525,1
14261,0
33812,1
8453,0
24035,0
39679,1
11431,0
19188,0
41093,1
9937,0
5805,0
7644,0
38033,1
18917,0
16663,0
44425,1
22298,0
19525,0
6403,0
24568,0
18512,0
32631,1
3178,0
16704,0
23127,0
31736,1
6589,0
8611,0
35304,1
39003,1
33943,1
32907,1
8045,0
433,0
1431,0
34106,1
7128,0
33496,1
15117,0
15115,0
32015,1
18708,0
33833,1
15483,0
43308,0
27754,1
22537,0
41777,1
3871,0
7494,0
18936,0
39173,1
7232,0
28663,1
6708,0
7470,0
22939,0
19164,0
39791,1
7846,0
14063,0
7641,0
17104,0
17228,0
42152,0
18213,0
43084,0
8033,0
28525,1
33666,1
20144,0
19790,0
5043,0
16746,0
22324,0
33662,1
28507,1
17849,0
14415,0
5520,0
29677,1
10842,0
29335,1
1551,0
6721,0
24539,0
31053,1
7280,0
16105,0
2785,0
41705,1
5021,0
10958,0
35379,1
12198,0
8427,0
20014,0
25087,0
16310,0
39021,1
41702,1
32571,1
32847,1
43897,1
16812,0
35369,1
4263,0
35724,1
4908,0
32395,1
35216,1
40699,1
11409,0
20219,0
29829,1
11219,0
20306,0
6497,0
30699,1
34123,1
10026,0
1863,0
30754,1
31669,1
26382,1
42575,0
38348,1
12793,0
9486,0
19646,0
10295,0
22690,0
10431,0
28225,1
17173,0
9094,0
7341,0
32563,1
7298,0
29918,1
21719,0
38822,1
19324,0
25540,0
3695,0
24281,0
17743,0
28971,1
22064,0
23038,0
26483,1
41101,1
23958,0
8014,0
37163,1
23210,0
10210,0
43031,0
37989,1
9994,0
5916,0
2073,0
27760,1
13993,0
33189,1
10507,0
10792,0
146,0
28363,1
39615,1
15829,0
36612,1
1433,0
44822,1
35535,1
34774,1
41692,1
8654,0
893,0
20009,0
42012,1
35030,1
7981,0
2369,0
3056,0
15545,0
28214,1
24976,0
40960,1
32291,1
44737,1
22286,0
31687,1
43425,0
1578,0
40672,1
17141,0
29451,1
34099,1
11880,0
15752,0
13744,0
14571,0
19563,0
30431,1
12843,0
28777,1
26543,1
20328,0
43844,1
43273,0
2654,0
29402,1
24407,0
30424,1
33087,1
39928,1
17461,0
30297,1
39707,1
21477,0
18169,0
41527,1
27538,1
37733,1
42814,0
31433,1
8252,0
4627,0
19530,0
41108,1
6120,0
16493,0
41802,1
6341,0
27750,1
43835,1
32781,1
22361,0
3340,0
7630,0
13484,0
42612,0
44244,1
9747,0
11415,0
39010,1
37556,1
30566,1
8432,0
42960,0
36571,1
25772,0
20434,0
31921,1
36811,1
35113,1
38571,1
7173,0
34626,1
13485,0
43710,1
5373,0
39929,1
22770,0
40021,1
37142,1
19265,0
24034,0
28709,1
6047,0
23980,0
14162,0
38846,1
8173,0
41420,1
43619,1
8402,0
35859,1
3364,0
41175,1
16640,0
44114,1
5658,0
25385,0
20090,0
22072,0
30823,1
28299,1
28834,1
40914,1
5881,0
11018,0
13682,0
21435,0
11001,0
44651,1
31202,1
445,0
20354,0
13477,0
35546,1
24404,0
44418,1
35096,1
19296,0
14230,0
12227,0
26110,1
28133,1
4453,0
34031,1
33832,1
2194,0
22840,0
23934,0
23177,0
13806,0
42608,0
17380,0
26651,1
12987,0
24401,0
14040,0
23201,0
9498,0
36287,1
26304,1
42978,0
19862,0
8938,0
31475,1
3596,0
43677,1
2874,0
15886,0
9041,0
21671,0
22292,0
42610,0
23446,0
3491,0
34291,1
22960,0
24327,0
8811,0
6858,0
32261,1
39435,1
42150,0
42649,0
31057,1
30058,1
34762,1
5817,0
16668,0
40470,1
15986,0
17681,0
14768,0
8052,0
15747,0
39393,1
44201,1
41072,1
19550,0
30358,1
41234,1
11989,0
23546,0
18293,0
1525,0
33382,1
21804,0
11238,0
10710,0
11675,0
5837,0
20194,0
29235,1
33273,1
40337,1
20940,0
3047,0
4523,0
18970,0
12145,0
29710,1
30368,1
15842,0
4545,0
9708,0
253,0
24658,0
6002,0
10400,0
39260,1
9120,0
25612,0
5338,0
11110,0
15870,0
3264,0
43464,0
35768,1
5929,0
13154,0
14825,0
5378,0
22508,0
25316,0
3635,0
9951,0
1713,0
6369,0
37437,1
22666,0
30408,1
7982,0
17166,0
5536,0
11090,0
9970,0
31103,1
29270,1
13628,0
8605,0
10758,0
8076,0
32732,1
44480,1
16749,0
44736,1
30412,1
25468,0
38096,1
35816,1
44714,1
25447,0
42864,0
18747,0
25387,0
12066,0
4796,0
15163,0
18211,0
26592,1
26828,1
25980,0
3964,0
25346,0
38898,1
25849,0
5981,0
37831,1
41378,1
42935,0
977,0
44810,1
15471,0
32550,1
20280,0
35834,1
36822,1
14019,0
7491,0
26308,1
40628,1
30666,1
22798,0
5383,0
23467,0
26203,1
24947,0
10512,0
36512,1
1358,0
1313,0
21135,0
39071,1
30440,1
13797,0
28003,1
30577,1
32094,1
7439,0
20257,0
32568,1
26471,1
3281,0
40278,1
33648,1
22680,0
36755,1
21141,0
18992,0
33701,1
41783,1
34556,1
17431,0
28088,1
2303,0
41786,1
39305,1
29101,1
14897,0
16209,0
42241,0
36324,1
33670,1
21826,0
38978,1
15015,0
39976,1
11009,0
4777,0
44034,1
27504,1
37772,1
32785,1
11591,0
13222,0
19201,0
36093,1
30361,1
38914,1
40804,1
17378,0
11718,0
28093,1
5196,0
6506,0
4668,0
7210,0
30005,1
18573,0
4802,0
5147,0
23200,0
33461,1
24326,0
2676,0
11287,0
35479,1
33984,1
15697,0
28201,1
26022,1
29417,1
41461,1
9800,0
33925,1
3128,0
10518,0
29483,1
10965,0
42804,0
42588,0
23755,0
19128,0
35803,1
24275,0
43699,1
551,0
34910,1
43465,0
15944,0
23050,0
19976,0
13650,0
34846,1
26260,1
7104,0
16858,0
8693,0
34800,1
37506,1
30685,1
36657,1
5193,0
32359,1
5747,0
37154,1
40372,1
43251,0
17391,0
26337,1
27170,1
39796,1
41525,1
26926,1
7648,0
25263,0
23741,0
13711,0
16369,0
28388,1
41086,1
18831,0
42416,0
36747,1
9602,0
18485,0
3654,0
21012,0
4192,0
38445,1
33840,1
23923,0
31487,1
21305,0
25101,0
3985,0
18090,0
40765,1
26233,1
41961,1
19889,0
38856,1
11040,0
37378,1
37459,1
38877,1
17739,0
10897,0
23470,0
14355,0
14517,0
16007,0
10622,0
25727,0
19885,0
14142,0
29300,1
20986,0
28554,1
8924,0
11384,0
9086,0
9418,0
38667,1
27270,1
16652,0
31765,1
30115,1
36459,1
1046,0
26307,1
12357,0
22411,0
40412,1
6240,0
1741,0
40073,1
6757,0
33691,1
30748,1
18738,0
32975,1
36594,1
23735,0
967,0
16585,0
10938,0
5361,0
35488,1
29950,1
18187,0
4999,0
39848,1
14371,0
42729,0
43604,1
9279,0
32964,1
22342,0
12186,0
20758,0
19878,0
28513,1
24541,0
28829,1
31571,1
26458,1
14715,0
10181,0
27147,1
7092,0
29848,1
32313,1
38479,1
17017,0
38137,1
32148,1
38023,1
17566,0
22284,0
27264,1
12054,0
18156,0
34353,1
35408,1
38771,1
6331,0
4193,0
18021,0
13404,0
7103,0
29219,1
36882,1
39828,1
26294,1
13878,0
35684,1
8833,0
28981,1
34849,1
25681,0
16464,0
14147,0
21370,0
27724,1
42255,0
34036,1
10097,0
35332,1
21996,0
17438,0
1028,0
13623,0
7054,0
28423,1
7536,0
23182,0
1167,0
42216,0
12349,0
26078,1
1376,0
3044,0
24515,0
41248,1
13915,0
16994,0
19459,0
17265,0
21774,0
3425,0
27203,1
21782,0
18357,0
22608,0
16198,0
37155,1
25460,0
1711,0
22978,0
24092,0
40613,1
11093,0
6033,0
17168,0
12647,0
13681,0
37642,1
6106,0
24048,0
1868,0
44140,1
36193,1
41185,1
10308,0
12236,0
40198,1
44572,1
33857,1
24870,0
36453,1
31626,1
41743,1
23151,0
2205,0
12286,0
5712,0
8690,0
27341,1
16876,0
6953,0
11437,0
20996,0
23366,0
21484,0
30432,1
30020,1
19792,0
19715,0
37802,1
10138,0
11477,0
20908,0
17012,0
12057,0
4587,0
31161,1
36155,1
27585,1
7259,0
30503,1
25801,0
1536,0
1809,0
26538,1
16214,0
36761,1
22569,0
36556,1
28942,1
15746,0
23839,0
2288,0
21618,0
5240,0
1696,0
30774,1
25196,0
39531,1
21314,0
34539,1
41609,1
44349,1
37692,1
30592,1
40763,1
8012,0
15226,0
16071,0
28774,1
39612,1
24928,0
28129,1
18315,0
35895,1
32481,1
13986,0
2037,0
3153,0
6855,0
44817,1
2264,0
778,0
20987,0
20972,0
31624,1
8896,0
11631,0
36829,1
19333,0
44025,1
11919,0
38765,1
32049,1
18117,0
357,0
699,0
24848,0
3107,0
39083,1
1145,0
11026,0
42402,0
35573,1
1587,0
6680,0
4918,0
33878,1
17399,0
11217,0
13634,0
33851,1
26293,1
28806,1
35653,1
8821,0
20351,0
38461,1
21959,0
8254,0
39168,1
22400,0
6819,0
40682,1
41813,1
26287,1
28231,1
3644,0
2093,0
34165,1
15095,0
1569,0
9767,0
39630,1
36216,1
12573,0
2386,0
13604,0
36708,1
17276,0
34499,1
34009,1
12681,0
33944,1
31871,1
44821,1
44540,1
669,0
28751,1
43537,1
44061,1
31711,1
40656,1
1007,0
41199,1
4884,0
25063,0
42844,0
31261,1
26136,1
26800,1
5917,0
38147,1
29251,1
20645,0
17456,0
20791,0
43325,0
35500,1
8059,0
28429,1
27735,1
41761,1
41489,1
28466,1
9749,0
32834,1
1228,0
32474,1
6820,0
39627,1
6512,0
325,0
34286,1
25682,0
29837,1
11183,0
36514,1
30982,1
31479,1
40834,1
6250,0
40204,1
5008,0
25802,0
19423,0
2074,0
1284,0
23601,0
26670,1
27663,1
15966,0
18873,0
23251,0
16097,0
5077,0
15950,0
17497,0
29682,1
25123,0
35806,1
782,0
18723,0
13619,0
40273,1
9976,0
32544,1
10357,0
43072,0
15023,0
31696,1
25625,0
33057,1
10575,0
37424,1
15298,0
34654,1
26702,1
35485,1
13171,0
38292,1
10824,0
37524,1
24131,0
32151,1
38910,1
7671,0
8420,0
34326,1
10592,0
8454,0
9864,0
18752,0
3913,0
26167,1
16979,0
5492,0
11096,0
26603,1
21129,0
11307,0
43503,1
31575,1
13285,0
16360,0
5309,0
11777,0
44169,1
26907,1
5434,0
355,0
26829,1
36007,1
17309,0
9538,0
6612,0
30403,1
41687,1
38276,1
29446,1
35245,1
13807,0
23680,0
6179,0
16586,0
5341,0
32819,1
14694,0
36603,1
15017,0
11229,0
36421,1
43977,1
18762,0
9278,0
34136,1
15699,0
1913,0
22903,0
30189,1
40310,1
44590,1
34424,1
34757,1
39198,1
23074,0
14555,0
6347,0
20404,0
8308,0
10952,0
22836,0
39086,1
8240,0
10947,0
1811,0
37335,1
31123,1
40298,1
32197,1
28163,1
5303,0
27859,1
44541,1
40491,1
14656,0
25287,0
12519,0
15392,0
9543,0
15566,0
7090,0
20524,0
27748,1
17252,0
22438,0
1796,0
36993,1
37325,1
4950,0
12405,0
4148,0
43358,0
24524,0
8321,0
6182,0
25136,0
12736,0
14170,0
588,0
16168,0
34699,1
30241,1
16461,0
14341,0
18913,0
17608,0
29595,1
30972,1
24129,0
36173,1
35865,1
18469,0
13642,0
19589,0
28501,1
13967,0
43562,1
15616,0
32576,1
14954,0
17270,0
43175,0
21682,0
36491,1
39377,1
13935,0
34920,1
38329,1
41089,1
37232,1
35436,1
40926,1
12051,0
8655,0
22889,0
6842,0
25930,0
918,0
42430,0
43979,1
43529,1
37656,1
19640,0
17163,0
40679,1
19767,0
14846,0
1180,0
21629,0
20919,0
27373,1
3383,0
25945,0
44387,1
11079,0
20165,0
8259,0
13020,0
33007,1
25761,0
15089,0
42926,0
7254,0
34624,1
41993,1
27182,1
10110,0
18109,0
1416,0
15604,0
28346,1
44295,1
15665,0
25224,0
39645,1
18182,0
13052,0
14670,0
377,0
30421,1
19979,0
41672,1
14543,0
37906,1
40658,1
26010,1
6370,0
13301,0
28230,1
19879,0
39239,1
19,0
13390,0
26014,1
33314,1
29259,1
9284,0
5544,0
11030,0
41225,1
7028,0
13265,0
7530,0
32823,1
5116,0
26824,1
15988,0
29832,1
30389,1
41637,1
8524,0
30094,1
43057,0
14146,0
24341,0
41146,1
23122,0
41863,1
5690,0
36108,1
22146,0
29545,1
20030,0
27565,1
23146,0
3003,0
4432,0
31450,1
11557,0
40719,1
6014,0
3435,0
27054,1
6639,0
10694,0
28542,1
31114,1
28953,1
44371,1
8224,0
18204,0
41812,1
14996,0
17969,0
15984,0
19579,0
14852,0
24357,0
39409,1
8266,0
25692,0
1533,0
5943,0
43495,1
5760,0
32602,1
14676,0
25338,0
2020,0
34775,1
1746,0
37511,1
44107,1
8904,0
37374,1
21336,0
36561,1
34154,1
13513,0
29566,1
16729,0
7179,0
36416,1
5694,0
12025,0
11975,0
32618,1
39345,1
29955,1
15284,0
14182,0
25240,0
20573,0
2903,0
35214,1
14005,0
43038,0
40930,1
37922,1
6065,0
23419,0
1593,0
23341,0
29156,1
12659,0
43108,0
27031,1
12708,0
13898,0
4959,0
20850,0
2051,0
19974,0
16744,0
44194,1
26763,1
1138,0
27825,1
24304,0
28813,1
15339,0
27770,1
38505,1
10899,0
25178,0
18749,0
15800,0
12445,0
42584,0
9097,0
5692,0
44617,1
31412,1
41406,1
147,0
21500,0
4797,0
30468,1
33181,1
20911,0
1715,0
23417,0
44011,1
1661,0
21226,0
39832,1
6883,0
28213,1
1892,0
33110,1
8130,0
15184,0
42459,0
28323,1
22561,0
33287,1
32532,1
12203,0
6210,0
8994,0
35634,1
8441,0
19181,0
21573,0
7093,0
9177,0
30196,1
34926,1
38462,1
3391,0
20451,0
31822,1
40127,1
5724,0
30024,1
25315,0
22713,0
7241,0
33934,1
35514,1
41396,1
28890,1
17723,0
41881,1
36316,1
42098,1
29368,1
14548,0
18672,0
30163,1
7398,0
9998,0
43645,1
14432,0
24736,0
33625,1
30014,1
14326,0
18081,0
33177,1
11067,0
30296,1
13627,0
5964,0
37205,1
18927,0
9658,0
12606,0
5250,0
43594,1
29059,1
31109,1
36791,1
21382,0
23840,0
17191,0
42630,0
24911,0
22740,0
12552,0
16877,0
29455,1
4308,0
30461,1
23227,0
13653,0
41348,1
7401,0
34128,1
14554,0
20517,0
22567,0
23844,0
12331,0
26778,1
34942,1
25301,0
13588,0
7810,0
23296,0
36269,1
38422,1
27174,1
33369,1
14159,0
39463,1
38410,1
8562,0
39027,1
6454,0
15948,0
32606,1
12994,0
42766,0
26407,1
19421,0
29743,1
15110,0
30555,1
38849,1
43998,1
4815,0
17750,0
10994,0
39496,1
38834,1
19186,0
19693,0
26211,1
7158,0
35017,1
28190,1
4506,0
23984,0
27233,1
13339,0
11470,0
21861,0
13876,0
23196,0
16040,0
4176,0
22265,0
26251,1
38008,1
27171,1
24459,0
24560,0
4005,0
26118,1
36699,1
12257,0
40635,1
16542,0
2768,0
20702,0
24562,0
2260,0
3826,0
30601,1
26319,1
7557,0
9303,0
40919,1
7785,0
19028,0
19269,0
14447,0
14780,0
23036,0
14174,0
10456,0
31764,1
43236,0
34915,1
26613,1
5727,0
38072,1
20657,0
1405,0
25765,0
41688,1
31792,1
21265,0
33861,1
31098,1
13072,0
37663,1
28138,1
11707,0
30119,1
21107,0
10853,0
9485,0
4350,0
19309,0
38207,1
2258,0
6184,0
7197,0
42136,0
19461,0
20289,0
20629,0
40590,1
12426,0
153,0
31279,1
43062,0
4013,0
17567,0
27891,1
41068,1
10868,0
20814,0
36332,1
292,0
25264,0
15879,0
37040,1
24312,0
32955,1
5187,0
36748,1
11244,0
17211,0
22962,0
28417,1
5850,0
9857,0
1077,0
35071,1
3248,0
37261,1
43847,1
20872,0
14706,0
12310,0
25266,0
40621,1
25659,0
16449,0
25622,0
33051,1
41437,1
25407,0
9203,0
18827,0
10049,0
32019,1
30703,1
34411,1
34289,1
30065,1
31619,1
40399,1
27681,1
21058,0
11024,0
1285,0
5427,0
16759,0
39218,1
5523,0
43099,0
21521,0
14508,0
40006,1
11281,0
779,0
10075,0
38691,1
37038,1
4819,0
39901,1
34029,1
39541,1
44567,1
4967,0
22802,0
34387,1
4666,0
39418,1
34742,1
43742,1
41514,1
31849,1
1024,0
17367,0
38048,1
19390,0
16194,0
24687,0
7456,0
25115,0
1762,0
23913,0
9380,0
32279,1
44139,1
37074,1
24628,0
22063,0
18351,0
17889,0
5089,0
3541,0
15963,0
15480,0
9780,0
33013,1
13245,0
20705,0
29121,1
2410,0
23701,0
21928,0
41752,1
5947,0
31034,1
4614,0
3193,0
32862,1
23051,0
19155,0
34610,1
12003,0
32402,1
300,0
30293,1
17375,0
26679,1
11661,0
25484,0
2532,0
9396,0
37900,1
9971,0
7930,0
42058,1
32302,1
17070,0
37953,1
9205,0
31043,1
7784,0
8541,0
25559,0
21102,0
20408,0
44232,1
1201,0
41090,1
11873,0
34248,1
30761,1
15486,0
34759,1
11467,0
23205,0
19119,0
6165,0
20183,0
7948,0
33663,1
6135,0
38797,1
22098,0
3357,0
41360,1
39986,1
21297,0
25145,0
34148,1
7285,0
41561,1
32188,1
7372,0
18920,0
10077,0
33931,1
29002,1
11867,0
5060,0
37736,1
26395,1
9398,0
36783,1
26785,1
613,0
27486,1
21993,0
35400,1
12865,0
34183,1
13994,0
12228,0
17745,0
26750,1
25143,0
3649,0
2908,0
28744,1
4340,0
17034,0
10030,0
6638,0
44313,1
8768,0
9497,0
36465,1
43043,0
18385,0
33603,1
36206,1
5155,0
12248,0
39729,1
11836,0
4556,0
27220,1
24961,0
2837,0
6659,0
18926,0
23318,0
4398,0
11464,0
14075,0
5952,0
28858,1
13643,0
3033,0
20353,0
4397,0
16162,0
2683,0
11883,0
15243,0
43272,0
24968,0
29274,1
21387,0
1712,0
18287,0
16347,0
43322,0
6251,0
8383,0
25513,0
28955,1
33970,1
39644,1
27410,1
14258,0
22230,0
44126,1
4458,0
15198,0
12666,0
30585,1
16871,0
20073,0
3763,0
37145,1
41312,1
38365,1
10960,0
4407,0
9207,0
26129,1
14883,0
39402,1
41698,1
20759,0
24893,0
34661,1
42865,0
23644,0
4992,0
23266,0
14637,0
3566,0
40794,1
41187,1
43452,0
963,0
12639,0
17543,0
22103,0
41366,1
16771,0
33728,1
4670,0
4880,0
13260,0
11185,0
18714,0
44424,1
54,0
14521,0
38713,1
30899,1
34960,1
23042,0
3658,0
44207,1
34941,1
6850,0
35105,1
39281,1
9863,0
36852,1
23906,0
5899,0
23929,0
40082,1
17642,0
14565,0
32006,1
37827,1
41332,1
8407,0
7193,0
44603,1
9432,0
25482,0
14657,0
10302,0
17871,0
24125,0
16441,0
20528,0
35402,1
38745,1
20727,0
21056,0
20376,0
15476,0
10419,0
27515,1
9337,0
198,0
28954,1
20096,0
37982,1
2475,0
44328,1
34312,1
36876,1
23872,0
12651,0
19283,0
14972,0
2033,0
22066,0
37531,1
4355,0
38376,1
9210,0
16077,0
21088,0
4530,0
17890,0
19473,0
8809,0
20799,0
21279,0
6538,0
41260,1
39804,1
2292,0
19228,0
32303,1
23914,0
29971,1
1625,0
7816,0
36642,1
41318,1
25088,0
23875,0
34536,1
17758,0
26705,1
37414,1
19102,0
11768,0
10580,0
34087,1
33771,1
26554,1
21098,0
35746,1
19663,0
18221,0
40802,1
1103,0
19791,0
15873,0
26933,1
27799,1
15469,0
30575,1
27821,1
14808,0
42682,0
11084,0
7537,0
7268,0
9032,0
11019,0
27689,1
30302,1
13753,0
33022,1
14119,0
21660,0
39717,1
21334,0
35926,1
15928,0
16113,0
32098,1
32224,1
40462,1
15733,0
25209,0
39588,1
30193,1
34304,1
21368,0
26528,1
35099,1
34810,1
15389,0
28405,1
35542,1
17360,0
31587,1
23671,0
37310,1
11224,0
9494,0
42629,0
37681,1
32084,1
42531,0
39082,1
29102,1
43370,0
25830,0
5483,0
39040,1
36161,1
36757,1
611,0
22101,0
14087,0
663,0
20649,0
24764,0
15832,0
41553,1
11077,0
32774,1
4272,0
12468,0
10292,0
17223,0
35931,1
2332,0
4683,0
42888,0
8864,0
11914,0
22220,0
34185,1
4873,0
17498,0
40011,1
5946,0
20475,0
2786,0
4771,0
39242,1
41578,1
44814,1
35028,1
13392,0
31058,1
20481,0
37219,1
23540,0
25985,0
36621,1
43704,1
44054,1
18278,0
42688,0
2845,0
19195,0
29772,1
27020,1
8270,0
20173,0
10317,0
12311,0
4229,0
5862,0
18546,0
41835,1
7920,0
6479,0
28221,1
25231,0
39569,1
10430,0
41356,1
34890,1
39861,1
9082,0
17315,0
43256,0
15678,0
23663,0
44552,1
11194,0
20029,0
36705,1
36593,1
39069,1
23083,0
38663,1
7905,0
9878,0
9264,0
7240,0
37340,1
15761,0
4672,0
23410,0
19772,0
11705,0
23521,0
10498,0
21591,0
30916,1
31880,1
12667,0
5457,0
38434,1
12253,0
42573,0
28606,1
23514,0
9554,0
21711,0
3499,0
33499,1
23751,0
43511,1
37946,1
8055,0
36958,1
27378,1
42530,0
39952,1
21644,0
36460,1
41744,1
27531,1
26773,1
503,0
13975,0
3742,0
23734,0
25983,0
38556,1
36383,1
39802,1
35445,1
34835,1
9821,0
8780,0
22045,0
27456,1
19409,0
28274,1
30423,1
947,0
15315,0
41370,1
14523,0
42704,0
9772,0
15192,0
41547,1
12621,0
12439,0
20783,0
30843,1
12782,0
42013,1
4724,0
44646,1
19290,0
21169,0
25423,0
18753,0
29125,1
17160,0
33501,1
7842,0
3698,0
29794,1
1505,0
4027,0
34251,1
23024,0
8048,0
5583,0
24218,0
25319,0
18201,0
37218,1
27646,1
41023,1
28595,1
27862,1
20111,0
17352,0
20032,0
35913,1
32594,1
2564,0
31931,1
41848,1
13933,0
19212,0
32456,1
17526,0
3155,0
32405,1
10632,0
19831,0
30967,1
29811,1
13594,0
20735,0
9856,0
42407,0
22503,0
16401,0
42505,0
20985,0
32419,1
21295,0
44252,1
40722,1
16078,0
28110,1
39706,1
29296,1
2824,0
40839,1
1799,0
40738,1
19656,0
33252,1
43507,1
27522,1
20922,0
38112,1
29146,1
17494,0
14253,0
12417,0
39213,1
10228,0
14053,0
12752,0
9069,0
9902,0
36792,1
25878,0
8682,0
31756,1
3940,0
14293,0
39687,1
31196,1
42529,0
28267,1
36252,1
26629,1
5395,0
30018,1
2703,0
477,0
2682,0
41327,1
41723,1
28321,1
15835,0
9470,0
25199,0
6227,0
29452,1
23154,0
20034,0
8058,0
26062,1
32751,1
44035,1
10777,0
36881,1
2464,0
13405,0
21261,0
37909,1
43356,0
18621,0
39735,1
37420,1
40465,1
42101,1
3314,0
13620,0
5090,0
12558,0
18036,0
29621,1
12957,0
42922,0
44581,1
41676,1
40285,1
991,0
37042,1
2756,0
9664,0
13991,0
21215,0
22603,0
13487,0
11538,0
33524,1
8549,0
20731,0
26796,1
17076,0
20609,0
19622,0
27622,1
16859,0
37090,1
27727,1
4459,0
13726,0
38085,1
28989,1
29290,1
38967,1
27015,1
34834,1
13481,0
32219,1
12526,0
3295,0
23029,0
35516,1
7356,0
27753,1
6872,0
31982,1
14511,0
25785,0
23450,0
43154,0
37258,1
21717,0
